Date,Open,High,Low,Close,Volume,OpenInt
2013-08-19,6.3004,6.3004,6.2316,6.2544,83311,0
2013-08-20,6.2391,6.3392,6.2391,6.3392,81716,0
2013-08-21,6.3392,6.3697,6.2932,6.3697,74491,0
2013-08-22,6.3697,6.4234,6.3314,6.416,71511,0
2013-08-23,6.4384,6.4384,6.362,6.3852,109886,0
2013-08-26,6.4079,6.4079,6.3392,6.3697,91903,0
2013-08-27,6.3162,6.3852,6.3162,6.3852,71349,0
2013-08-28,6.3852,6.4079,6.3162,6.3162,90175,0
2013-08-29,6.3004,6.3545,6.2544,6.3545,61129,0
2013-08-30,6.3545,6.3545,6.2853,6.3085,58559,0
2013-09-03,6.3486,6.3486,6.2481,6.2945,54454,0
2013-09-04,6.3179,6.3179,6.2403,6.3099,88070,0
2013-09-05,6.3099,6.3099,6.2325,6.2325,52929,0
2013-09-06,6.2403,6.2714,6.2403,6.2634,50539,0
2013-09-09,6.2544,6.3237,6.2544,6.2932,116947,0
2013-09-10,6.3179,6.3566,6.2869,6.3486,162399,0
2013-09-11,6.3566,6.3566,6.3022,6.3179,91283,0
2013-09-12,6.3332,6.441,6.3255,6.3639,108780,0
2013-09-13,6.3486,6.3722,6.3255,6.3486,72581,0
2013-09-16,6.4183,6.4183,6.3722,6.3874,58615,0
2013-09-17,6.3874,6.4879,6.3874,6.4647,96523,0
2013-09-18,6.441,6.6501,6.441,6.6501,84992,0
2013-09-19,6.6426,6.6888,6.596,6.6656,100922,0
2013-09-20,6.6271,6.743,6.6193,6.743,103192,0
2013-09-23,6.743,6.7815,6.6736,6.7041,84730,0
2013-09-24,6.7584,6.7584,6.681,6.7352,105249,0
2013-09-25,6.7664,6.774,6.6966,6.743,65510,0
2013-09-26,6.7352,6.7507,6.7041,6.7273,33155,0
2013-09-27,6.7273,6.7352,6.6347,6.7121,46370,0
2013-09-30,6.7352,6.7352,6.681,6.7041,37908,0
2013-10-01,6.7352,6.7352,6.6193,6.6582,85852,0
2013-10-02,6.6656,6.6888,6.6426,6.6582,30707,0
2013-10-03,6.681,6.681,6.5579,6.5886,39359,0
2013-10-04,6.6041,6.6041,6.5187,6.5344,57677,0
2013-10-07,6.565,6.565,6.4258,6.434,52338,0
2013-10-08,6.4569,6.4569,6.3947,6.434,58697,0
2013-10-09,6.4103,6.4723,6.3795,6.4494,116343,0
2013-10-10,6.4183,6.4569,6.3947,6.4103,36111,0
2013-10-11,6.441,6.441,6.3795,6.3874,69225,0
2013-10-14,6.3795,6.434,6.3795,6.4183,41013,0
2013-10-15,6.389,6.4279,6.389,6.4279,32311,0
2013-10-16,6.4279,6.4821,6.3967,6.4821,61149,0
2013-10-17,6.4514,6.5523,6.4514,6.5447,245947,0
2013-10-18,6.5605,6.6072,6.5447,6.5759,90797,0
2013-10-21,6.6072,6.6146,6.4903,6.5371,71349,0
2013-10-22,6.5447,6.5991,6.5371,6.5912,94559,0
2013-10-23,6.5991,6.6693,6.5991,6.6693,102261,0
2013-10-24,6.6925,6.6925,6.6538,6.6538,29512,0
2013-10-25,6.6925,6.7079,6.6611,6.6846,43963,0
2013-10-28,6.7235,6.7392,6.6693,6.7161,46809,0
2013-10-29,6.7316,6.7392,6.7079,6.7316,38386,0
2013-10-30,6.7316,6.7316,6.6538,6.6925,53407,0
2013-10-31,6.7079,6.7161,6.6457,6.6611,59367,0
2013-11-01,6.6771,6.6771,6.5605,6.5835,59584,0
2013-11-04,6.6072,6.6693,6.5605,6.6457,100943,0
2013-11-05,6.6227,6.6771,6.5991,6.6771,47793,0
2013-11-06,6.6538,6.7079,6.6457,6.6925,51119,0
2013-11-07,6.6693,6.7235,6.6693,6.7235,34173,0
2013-11-08,6.7235,6.7316,6.5835,6.6303,109552,0
2013-11-11,6.5835,6.6303,6.5678,6.6303,73416,0
2013-11-12,6.6247,6.6247,6.5069,6.5151,80932,0
2013-11-13,6.4992,6.5069,6.4208,6.4287,129476,0
2013-11-14,6.4208,6.4678,6.4132,6.4132,75257,0
2013-11-15,6.4208,6.4521,6.4132,6.4208,78475,0
2013-11-18,6.4287,6.4678,6.4287,6.4678,50911,0
2013-11-19,6.4446,6.4759,6.4446,6.4759,45535,0
2013-11-20,6.4521,6.4831,6.4521,6.4678,51637,0
2013-11-21,6.46,6.5536,6.4521,6.5536,115804,0
2013-11-22,6.5223,6.5383,6.4831,6.5305,66017,0
2013-11-25,6.4992,6.5462,6.4916,6.5462,69163,0
2013-11-26,6.5536,6.5778,6.5305,6.5305,83138,0
2013-11-27,6.5695,6.5695,6.4521,6.4521,93993,0
2013-11-29,6.5069,6.5695,6.4678,6.4831,61066,0
2013-12-02,6.5151,6.5151,6.4521,6.46,47275,0
2013-12-03,6.4446,6.4916,6.4446,6.46,92099,0
2013-12-04,6.4831,6.4992,6.4521,6.46,172446,0
2013-12-05,6.46,6.4759,6.4208,6.4208,123336,0
2013-12-06,6.4052,6.4208,6.3422,6.3816,137203,0
2013-12-09,6.3582,6.4208,6.3582,6.3739,108680,0
2013-12-10,6.3838,6.4154,6.3679,6.3838,137254,0
2013-12-11,6.3757,6.3915,6.344,6.344,88397,0
2013-12-12,6.3366,6.3757,6.3366,6.3599,66439,0
2013-12-13,6.3915,6.3915,6.3205,6.344,91164,0
2013-12-16,6.3205,6.3522,6.3205,6.3283,78282,0
2013-12-17,6.3205,6.4384,6.3205,6.4384,154362,0
2013-12-18,6.4546,6.5491,6.4311,6.5413,222859,0
2013-12-19,6.4785,6.62,6.4785,6.6047,115937,0
2013-12-20,6.6047,6.6993,6.5808,6.6595,147072,0
2013-12-23,6.6754,6.762,6.6754,6.7463,157754,0
2013-12-24,6.7778,6.7778,6.7385,6.762,105145,0
2013-12-26,6.7306,6.7778,6.7306,6.7699,137800,0
2013-12-27,6.7385,6.8096,6.6993,6.7778,176250,0
2013-12-30,6.7937,6.7937,6.6993,6.7066,188984,0
2013-12-31,6.754,6.754,6.62,6.6674,185845,0
2014-01-02,6.6439,6.6993,6.636,6.6754,48392,0
2014-01-03,6.6754,6.7306,6.636,6.7224,38299,0
2014-01-06,6.6993,6.8566,6.6993,6.8566,92735,0
2014-01-07,6.8959,6.904,6.8566,6.8566,56310,0
2014-01-08,6.8959,6.8959,6.8096,6.825,34953,0
2014-01-09,6.8566,6.8883,6.833,6.8883,56212,0
2014-01-10,6.8959,6.9434,6.8959,6.9275,63515,0
2014-01-13,7.0008,7.0326,6.8582,6.8821,76485,0
2014-01-14,6.9057,6.9057,6.8504,6.8582,45335,0
2014-01-15,6.9215,6.9215,6.8504,6.866,74187,0
2014-01-16,6.8582,6.9215,6.8582,6.8821,49688,0
2014-01-17,6.8739,6.9612,6.8739,6.9057,63074,0
2014-01-21,6.9215,7.0086,6.9057,6.9373,82862,0
2014-01-22,6.9455,7.0008,6.9455,6.9531,59351,0
2014-01-23,7.0086,7.0562,6.9851,7.0562,101526,0
2014-01-24,7.0562,7.0798,6.9774,6.993,46207,0
2014-01-27,7.0008,7.0326,6.9455,6.9455,54784,0
2014-01-28,6.9851,7.0326,6.9691,7.0245,32673,0
2014-01-29,7.0086,7.0562,6.9851,6.9851,51200,0
2014-01-30,6.9612,7.0484,6.9612,7.0403,40818,0
2014-01-31,7.0484,7.0961,7.0245,7.0719,55867,0
2014-02-03,7.0641,7.0719,7.0245,7.0245,72362,0
2014-02-04,7.0562,7.1119,7.0245,7.0245,154122,0
2014-02-05,7.0245,7.0326,6.9774,7.0008,58130,0
2014-02-06,7.0961,7.0961,7.0169,7.0403,57857,0
2014-02-07,7.0245,7.1037,7.0169,7.0879,43119,0
2014-02-10,7.1278,7.1278,7.0484,7.0879,77528,0
2014-02-11,7.082,7.1141,7.0581,7.1141,56141,0
2014-02-12,7.1855,7.1855,7.106,7.106,70058,0
2014-02-13,7.098,7.1301,7.0901,7.0901,46209,0
2014-02-14,7.1301,7.1301,7.066,7.082,17613,0
2014-02-18,7.0901,7.1456,7.066,7.1301,41543,0
2014-02-19,7.1216,7.1699,7.1216,7.1216,25680,0
2014-02-20,7.1539,7.1616,7.1141,7.1384,43822,0
2014-02-21,7.1216,7.1855,7.098,7.098,43607,0
2014-02-24,7.098,7.1616,7.098,7.1456,27332,0
2014-02-25,7.1141,7.1779,7.082,7.1384,53959,0
2014-02-26,7.1384,7.1855,7.106,7.1301,55023,0
2014-02-27,7.098,7.1539,7.098,7.1456,36554,0
2014-02-28,7.1616,7.1855,7.1539,7.1699,50277,0
2014-03-03,7.1539,7.2895,7.1539,7.2574,63678,0
2014-03-04,7.2496,7.3054,7.2415,7.2415,36193,0
2014-03-05,7.2496,7.3054,7.2336,7.2574,66573,0
2014-03-06,7.2657,7.3532,7.2255,7.2255,98624,0
2014-03-07,7.2415,7.2574,7.1779,7.1779,79048,0
2014-03-10,7.1384,7.2178,7.1384,7.2094,56573,0
2014-03-11,7.194,7.2657,7.194,7.2574,67897,0
2014-03-12,7.2594,7.2756,7.2517,7.2517,42060,0
2014-03-13,7.3079,7.3156,7.2756,7.3156,43663,0
2014-03-14,7.3236,7.3236,7.2517,7.2594,35466,0
2014-03-17,7.2435,7.2995,7.2357,7.2435,62272,0
2014-03-18,7.2594,7.2594,7.1871,7.2032,53597,0
2014-03-19,7.2032,7.2273,7.1552,7.1715,34375,0
2014-03-20,7.1552,7.1552,7.0752,7.1073,42691,0
2014-03-21,7.1154,7.1552,7.1154,7.1552,83289,0
2014-03-24,7.163,7.2273,7.1552,7.2273,70843,0
2014-03-25,7.2357,7.2674,7.2195,7.2435,51995,0
2014-03-26,7.2195,7.2836,7.2113,7.2113,41017,0
2014-03-27,7.2357,7.2836,7.2195,7.2836,37791,0
2014-03-28,7.2517,7.2995,7.2435,7.2756,43598,0
2014-03-31,7.2917,7.2917,7.2357,7.2357,51839,0
2014-04-01,7.2594,7.3236,7.2357,7.3156,94903,0
2014-04-02,7.2836,7.3477,7.2594,7.2995,106719,0
2014-04-03,7.2995,7.3718,7.2917,7.3637,77213,0
2014-04-04,7.3317,7.3877,7.2995,7.3317,65918,0
2014-04-07,7.3317,7.3962,7.3156,7.3156,89644,0
2014-04-08,7.3156,7.3558,7.2594,7.3079,112640,0
2014-04-09,7.334,7.3501,7.2612,7.3015,59934,0
2014-04-10,7.3015,7.3501,7.3015,7.3097,27006,0
2014-04-11,7.3097,7.3179,7.2612,7.2854,39649,0
2014-04-14,7.2693,7.3179,7.2289,7.2371,45728,0
2014-04-15,7.2289,7.3257,7.2289,7.3015,18931,0
2014-04-16,7.3015,7.3985,7.3015,7.3985,42989,0
2014-04-17,7.3583,7.3824,7.3417,7.3742,32887,0
2014-04-21,7.3824,7.3985,7.3417,7.3985,45064,0
2014-04-22,7.3662,7.439,7.3662,7.439,43709,0
2014-04-23,7.4148,7.4545,7.4062,7.4307,35165,0
2014-04-24,7.4062,7.4872,7.4062,7.439,38764,0
2014-04-25,7.463,7.4795,7.4307,7.439,53157,0
2014-04-28,7.439,7.463,7.3662,7.3824,98353,0
2014-04-29,7.3501,7.3742,7.3015,7.3501,111343,0
2014-04-30,7.334,7.4062,7.334,7.3501,59332,0
2014-05-01,7.3583,7.439,7.3583,7.3985,40560,0
2014-05-02,7.3583,7.3985,7.3501,7.3583,53660,0
2014-05-05,7.3179,7.4227,7.3179,7.3824,63571,0
2014-05-06,7.3501,7.463,7.3501,7.4062,52465,0
2014-05-07,7.3824,7.439,7.3824,7.4227,41765,0
2014-05-08,7.3903,7.4952,7.3903,7.4469,74567,0
2014-05-09,7.4325,7.4895,7.4081,7.4895,61884,0
2014-05-12,7.4571,7.4895,7.4406,7.473,38439,0
2014-05-13,7.4406,7.4488,7.4166,7.4406,78126,0
2014-05-14,7.4246,7.4895,7.4246,7.4652,39342,0
2014-05-15,7.4814,7.4975,7.4652,7.473,20746,0
2014-05-16,7.4814,7.5059,7.4814,7.4814,29078,0
2014-05-19,7.5384,7.5384,7.5139,7.5139,45283,0
2014-05-20,7.5059,7.5384,7.4652,7.4975,51669,0
2014-05-21,7.4975,7.5384,7.4814,7.5139,49865,0
2014-05-22,7.4975,7.5462,7.4975,7.5462,38823,0
2014-05-23,7.5547,7.5786,7.5462,7.5786,32222,0
2014-05-27,7.5949,7.6033,7.5297,7.5786,30836,0
2014-05-28,7.5786,7.5949,7.5786,7.5786,27461,0
2014-05-29,7.5866,7.627,7.5384,7.5624,66645,0
2014-05-30,7.5786,7.5786,7.5297,7.5384,39033,0
2014-06-02,7.5866,7.6033,7.5219,7.5384,54268,0
2014-06-03,7.5384,7.5384,7.4975,7.5059,51850,0
2014-06-04,7.4975,7.5139,7.4166,7.4246,48001,0
2014-06-05,7.4003,7.4814,7.4003,7.4406,38033,0
2014-06-06,7.4571,7.5705,7.4571,7.5705,57336,0
2014-06-09,7.5786,7.6033,7.5547,7.5705,65412,0
2014-06-10,7.5624,7.5866,7.5624,7.5624,60971,0
2014-06-11,7.5972,7.6298,7.5319,7.6298,39133,0
2014-06-12,7.6133,7.6381,7.5972,7.6298,22037,0
2014-06-13,7.6218,7.6218,7.5319,7.589,35793,0
2014-06-16,7.5642,7.589,7.5481,7.5481,23650,0
2014-06-17,7.581,7.581,7.54,7.5728,79108,0
2014-06-18,7.589,7.589,7.54,7.589,43477,0
2014-06-19,7.5972,7.6298,7.5642,7.5642,45498,0
2014-06-20,7.5728,7.589,7.5565,7.5565,30142,0
2014-06-23,7.5565,7.5728,7.5319,7.5319,64164,0
2014-06-24,7.5481,7.5565,7.5238,7.5238,34356,0
2014-06-25,7.581,7.6133,7.54,7.6133,53761,0
2014-06-26,7.6133,7.6298,7.589,7.6298,60432,0
2014-06-27,7.6218,7.6463,7.5642,7.6052,37911,0
2014-06-30,7.6381,7.6788,7.6052,7.6133,68024,0
2014-07-01,7.6381,7.6788,7.6133,7.6133,39700,0
2014-07-02,7.6463,7.6463,7.5074,7.5238,72915,0
2014-07-03,7.5319,7.5319,7.3768,7.4014,92565,0
2014-07-07,7.4014,7.4666,7.3849,7.4666,45639,0
2014-07-08,7.4827,7.6052,7.4747,7.5319,68580,0
2014-07-09,7.54,7.54,7.4666,7.499,38113,0
2014-07-10,7.5176,7.5667,7.4848,7.4932,39397,0
2014-07-11,7.5095,7.534,7.5095,7.534,14722,0
2014-07-14,7.5012,7.5667,7.5012,7.5503,28922,0
2014-07-15,7.5589,7.5832,7.5012,7.5424,58701,0
2014-07-16,7.534,7.534,7.4766,7.5095,29300,0
2014-07-17,7.5176,7.5589,7.4932,7.5261,45186,0
2014-07-18,7.5012,7.534,7.4932,7.534,25657,0
2014-07-21,7.5095,7.5752,7.5095,7.5667,32465,0
2014-07-22,7.5503,7.5589,7.5261,7.5424,35480,0
2014-07-23,7.5503,7.5999,7.5424,7.5914,35260,0
2014-07-24,7.5914,7.5914,7.5176,7.5589,14282,0
2014-07-25,7.5589,7.5914,7.534,7.5667,24602,0
2014-07-28,7.5832,7.5832,7.5589,7.5832,12187,0
2014-07-29,7.5914,7.5914,7.534,7.5589,14763,0
2014-07-30,7.5424,7.5589,7.4766,7.4932,32629,0
2014-07-31,7.4683,7.5261,7.4274,7.5261,45220,0
2014-08-01,7.5424,7.5503,7.4848,7.5012,38469,0
2014-08-04,7.4848,7.4848,7.444,7.4606,18472,0
2014-08-05,7.4766,7.4766,7.37,7.3784,49050,0
2014-08-06,7.4683,7.4932,7.4029,7.4029,72565,0
2014-08-07,7.3861,7.4766,7.3861,7.4356,36049,0
2014-08-08,7.4683,7.5589,7.4683,7.5176,13743,0
2014-08-11,7.5114,7.5776,7.5114,7.5693,21417,0
2014-08-12,7.5364,7.5858,7.5195,7.5444,43395,0
2014-08-13,7.5528,7.5609,7.5114,7.5609,31928,0
2014-08-14,7.5528,7.5776,7.5528,7.5693,8223,0
2014-08-15,7.5528,7.6025,7.5364,7.5364,23389,0
2014-08-18,7.5114,7.6268,7.5114,7.5776,51642,0
2014-08-19,7.5693,7.6268,7.5693,7.5776,23133,0
2014-08-20,7.5693,7.6192,7.5528,7.5858,16177,0
2014-08-21,7.5776,7.5939,7.5609,7.5609,47089,0
2014-08-22,7.5609,7.5609,7.5114,7.5281,36842,0
2014-08-25,7.5364,7.5444,7.5114,7.5195,43117,0
2014-08-26,7.5444,7.5528,7.4788,7.5114,42139,0
2014-08-27,7.5281,7.5528,7.4702,7.4702,47803,0
2014-08-28,7.4868,7.5195,7.4788,7.4868,44992,0
2014-08-29,7.5195,7.5444,7.4868,7.5033,59111,0
2014-09-02,7.5114,7.5281,7.5033,7.5033,48308,0
2014-09-03,7.5033,7.5281,7.4702,7.5114,36598,0
2014-09-04,7.4788,7.5364,7.4788,7.5033,58902,0
2014-09-05,7.5033,7.5444,7.4868,7.4868,44160,0
2014-09-08,7.5195,7.5364,7.495,7.5033,46837,0
2014-09-09,7.5281,7.5693,7.495,7.5693,48570,0
2014-09-10,7.5551,7.6046,7.5551,7.5963,53329,0
2014-09-11,7.588,7.6213,7.5797,7.6046,74917,0
2014-09-12,7.563,7.6213,7.563,7.5797,41851,0
2014-09-15,7.6126,7.6126,7.5295,7.5384,35047,0
2014-09-16,7.5133,7.5384,7.5133,7.5133,27607,0
2014-09-17,7.5384,7.563,7.5133,7.5295,44376,0
2014-09-18,7.5216,7.563,7.5216,7.5295,48171,0
2014-09-19,7.5295,7.5551,7.5295,7.5384,40831,0
2014-09-22,7.5216,7.5551,7.5216,7.5295,25838,0
2014-09-23,7.5295,7.563,7.5295,7.5295,38419,0
2014-09-24,7.5295,7.5384,7.4635,7.4717,68414,0
2014-09-25,7.505,7.5295,7.4717,7.4717,38216,0
2014-09-26,7.4801,7.5133,7.4801,7.4965,20171,0
2014-09-29,7.5216,7.5463,7.4965,7.5463,44508,0
2014-09-30,7.5551,7.5797,7.5216,7.5551,43511,0
2014-10-01,7.588,7.6046,7.563,7.6046,49411,0
2014-10-02,7.5551,7.588,7.5463,7.5715,68322,0
2014-10-03,7.5551,7.588,7.5384,7.5384,32525,0
2014-10-06,7.5797,7.6213,7.5715,7.5963,64544,0
2014-10-07,7.5963,7.6708,7.5963,7.6542,92809,0
2014-10-08,7.6213,7.7205,7.6213,7.6875,74708,0
2014-10-09,7.6812,7.7318,7.606,7.6313,103963,0
2014-10-10,7.6228,7.6647,7.5894,7.5894,56497,0
2014-10-13,7.648,7.648,7.5894,7.5894,59689,0
2014-10-14,7.598,7.6145,7.5894,7.598,40919,0
2014-10-15,7.5729,7.6313,7.5729,7.6228,65517,0
2014-10-16,7.6397,7.7483,7.6313,7.7483,56787,0
2014-10-17,7.8649,7.8649,7.7148,7.7565,50255,0
2014-10-20,7.7318,7.7814,7.7148,7.7396,30240,0
2014-10-21,7.7065,7.8479,7.6727,7.8149,170656,0
2014-10-22,7.7984,7.8479,7.79,7.7984,82043,0
2014-10-23,7.8066,7.8569,7.7814,7.7984,93767,0
2014-10-24,7.8316,7.8479,7.79,7.8066,48019,0
2014-10-27,7.8066,7.8649,7.7733,7.8232,56867,0
2014-10-28,7.8649,7.8736,7.8316,7.8316,50626,0
2014-10-29,7.84,7.9319,7.8232,7.9067,46686,0
2014-10-30,7.8985,7.9236,7.8479,7.8903,23643,0
2014-10-31,7.8903,7.9236,7.8149,7.9236,66620,0
2014-11-03,7.9319,7.94,7.8569,7.8736,68381,0
2014-11-04,7.8817,7.9067,7.8149,7.8736,52300,0
2014-11-05,7.915,8.0157,7.8736,7.982,24687,0
2014-11-06,7.982,8.0157,7.9654,7.982,75307,0
2014-11-07,8.0157,8.0157,7.915,7.94,76822,0
2014-11-10,7.915,7.9319,7.8479,7.8985,39463,0
2014-11-11,7.8985,7.9236,7.8569,7.8817,45653,0
2014-11-12,7.9173,7.9592,7.9007,7.9511,34174,0
2014-11-13,7.9511,7.9761,7.9173,7.9173,76773,0
2014-11-14,7.9007,7.9424,7.8671,7.8921,82319,0
2014-11-17,7.9007,7.9173,7.8418,7.8501,65792,0
2014-11-18,7.8671,7.8921,7.8501,7.8501,42586,0
2014-11-19,7.8165,7.859,7.7915,7.7999,56835,0
2014-11-20,7.7915,7.8837,7.7828,7.7828,48199,0
2014-11-21,7.7748,7.8418,7.7748,7.7999,59775,0
2014-11-24,7.8165,7.8165,7.7661,7.7828,61640,0
2014-11-25,7.7661,7.8334,7.7661,7.7915,50596,0
2014-11-26,7.7828,7.8334,7.7828,7.8165,35771,0
2014-11-28,7.8418,7.8756,7.8083,7.8083,47157,0
2014-12-01,7.8671,7.9256,7.8249,7.8334,50575,0
2014-12-02,7.8671,7.9761,7.859,7.9511,37371,0
2014-12-03,7.9344,8.0014,7.9344,7.9929,29289,0
2014-12-04,7.9761,8.0515,7.9761,8.0014,58461,0
2014-12-05,8.0515,8.0515,8.0014,8.01,38821,0
2014-12-08,8.0515,8.0515,7.9761,8.01,53667,0
2014-12-09,8.0287,8.0287,7.9273,7.9359,59063,0
2014-12-10,7.961,7.9949,7.9359,7.9949,20202,0
2014-12-11,8.0031,8.0202,7.9444,7.961,30420,0
2014-12-12,7.961,8.0202,7.9527,8.0202,41213,0
2014-12-15,8.0031,8.0031,7.9527,7.9783,49883,0
2014-12-16,7.9444,8.0031,7.9444,8.0031,49669,0
2014-12-17,7.9783,8.0287,7.9783,8.0287,44525,0
2014-12-18,8.0287,8.0287,7.9783,7.9866,17907,0
2014-12-19,7.9783,8.0541,7.9783,8.0287,25500,0
2014-12-22,8.0456,8.0541,7.9866,8.0372,36051,0
2014-12-23,8.0707,8.0793,7.9866,8.0202,26884,0
2014-12-24,8.0119,8.0707,8.0119,8.0541,13429,0
2014-12-26,8.0541,8.1046,8.0541,8.1046,18368,0
2014-12-29,8.0287,8.0877,8.0287,8.0372,25099,0
2014-12-30,8.0456,8.1135,8.0456,8.0877,44505,0
2014-12-31,8.122,8.1634,8.0962,8.122,32218,0
2015-01-02,8.122,8.1466,8.1046,8.1135,53569,0
2015-01-05,8.1722,8.1807,8.0962,8.1807,39788,0
2015-01-06,8.1891,8.3408,8.1891,8.1974,77665,0
2015-01-07,8.2145,8.2735,8.1974,8.2405,34326,0
2015-01-08,8.2228,8.2228,8.1307,8.1384,49637,0
2015-01-09,8.1307,8.2145,8.1307,8.1891,45914,0
2015-01-12,8.2343,8.251,8.1909,8.2,38642,0
2015-01-13,8.208,8.294,8.2,8.2252,118508,0
2015-01-14,8.2765,8.3265,8.2252,8.2424,72983,0
2015-01-15,8.2765,8.285,8.2171,8.2343,126336,0
2015-01-16,8.3003,8.3092,8.2252,8.251,35827,0
2015-01-20,8.2765,8.3092,8.2424,8.2424,28417,0
2015-01-21,8.2343,8.3003,8.2171,8.2171,26468,0
2015-01-22,8.2424,8.3092,8.2424,8.2424,30869,0
2015-01-23,8.26,8.3176,8.26,8.2684,20183,0
2015-01-26,8.2765,8.3524,8.2684,8.2684,42912,0
2015-01-27,8.285,8.3524,8.285,8.3176,26187,0
2015-01-28,8.361,8.4386,8.3434,8.4386,22663,0
2015-01-29,8.3953,8.4702,8.3953,8.4702,43255,0
2015-01-30,8.4626,8.5052,8.447,8.4879,45168,0
2015-02-02,8.5052,8.565,8.5052,8.5052,32596,0
2015-02-03,8.5052,8.5738,8.5052,8.5481,50484,0
2015-02-04,8.5052,8.5229,8.4294,8.4879,64131,0
2015-02-05,8.447,8.4626,8.4128,8.4217,39105,0
2015-02-06,8.4041,8.4626,8.4041,8.4294,72925,0
2015-02-09,8.4128,8.447,8.294,8.294,70736,0
2015-02-10,8.3373,8.3461,8.227,8.227,76525,0
2015-02-11,8.227,8.2361,8.1332,8.1332,40429,0
2015-02-12,8.1332,8.1667,8.1244,8.1502,59247,0
2015-02-13,8.1415,8.1759,8.1162,8.1244,101031,0
2015-02-17,8.1075,8.1162,7.8939,7.8939,112880,0
2015-02-18,7.928,8.0904,7.92,8.0904,79854,0
2015-02-19,8.0393,8.1667,8.0222,8.0307,78402,0
2015-02-20,8.0564,8.1415,8.0222,8.0393,37454,0
2015-02-23,8.0735,8.1415,8.0647,8.0735,34437,0
2015-02-24,8.0735,8.1244,8.0477,8.1244,73419,0
2015-02-25,8.1244,8.1585,8.1075,8.1332,57640,0
2015-02-26,8.1162,8.1244,8.0735,8.0989,31356,0
2015-02-27,8.1244,8.2442,8.0904,8.2361,40739,0
2015-03-02,8.2617,8.287,8.1928,8.2782,66322,0
2015-03-03,8.287,8.3202,8.2529,8.3202,52026,0
2015-03-04,8.3202,8.3979,8.3202,8.3804,44412,0
2015-03-05,8.3461,8.3804,8.3461,8.355,19683,0
2015-03-06,8.3202,8.3202,8.2361,8.2529,47103,0
2015-03-09,8.3027,8.3292,8.2361,8.2949,51196,0
2015-03-10,8.34,8.3663,8.3142,8.34,29298,0
2015-03-11,8.3142,8.3228,8.2885,8.2967,15503,0
2015-03-12,8.3489,8.3489,8.2547,8.2547,33565,0
2015-03-13,8.2547,8.2967,8.1856,8.2029,34264,0
2015-03-16,8.1946,8.2287,8.1601,8.1685,35079,0
2015-03-17,8.1428,8.2029,8.0828,8.1517,45566,0
2015-03-18,8.1685,8.2287,8.1086,8.1776,31580,0
2015-03-19,8.1856,8.1856,8.1256,8.1517,49182,0
2015-03-20,8.1856,8.2458,8.1685,8.2029,23427,0
2015-03-23,8.2287,8.2632,8.1946,8.1946,22143,0
2015-03-24,8.2287,8.2458,8.1601,8.2378,32634,0
2015-03-25,8.2207,8.2458,8.1776,8.2458,24940,0
2015-03-26,8.2207,8.2547,8.2207,8.2287,39626,0
2015-03-27,8.2287,8.2967,8.2287,8.2967,17832,0
2015-03-30,8.3228,8.3228,8.2287,8.3054,44052,0
2015-03-31,8.3054,8.3228,8.2632,8.2799,41618,0
2015-04-01,8.3228,8.3317,8.2711,8.2799,16900,0
2015-04-02,8.2632,8.2967,8.2547,8.2799,28438,0
2015-04-06,8.3054,8.3228,8.2799,8.2799,23774,0
2015-04-07,8.2632,8.3054,8.2632,8.3054,37422,0
2015-04-08,8.2885,8.3663,8.2885,8.3577,39160,0
2015-04-09,8.3577,8.3577,8.2632,8.2799,39122,0
2015-04-10,8.2967,8.34,8.2711,8.2711,47549,0
2015-04-13,8.2994,8.3342,8.2735,8.2822,26194,0
2015-04-14,8.2994,8.3602,8.2651,8.3342,44045,0
2015-04-15,8.3255,8.377,8.3255,8.3691,59866,0
2015-04-16,8.3342,8.3691,8.3255,8.3255,35675,0
2015-04-17,8.3083,8.3691,8.2994,8.3255,33844,0
2015-04-20,8.3255,8.3602,8.2822,8.3517,31977,0
2015-04-21,8.3342,8.3517,8.3255,8.3342,25112,0
2015-04-22,8.3083,8.3166,8.2475,8.2822,55642,0
2015-04-23,8.2651,8.3342,8.2651,8.2994,32452,0
2015-04-24,8.2994,8.3255,8.2475,8.2565,24919,0
2015-04-27,8.2735,8.3166,8.2735,8.2822,20398,0
2015-04-28,8.2651,8.3166,8.2395,8.3166,40259,0
2015-04-29,8.2735,8.3602,8.2651,8.3602,62243,0
2015-04-30,8.3602,8.377,8.2735,8.377,51235,0
2015-05-01,8.377,8.377,8.2822,8.3083,43465,0
2015-05-04,8.2822,8.3255,8.2651,8.2735,41612,0
2015-05-05,8.2651,8.2994,8.2305,8.2994,68500,0
2015-05-06,8.2395,8.2475,8.1872,8.2305,51720,0
2015-05-07,8.1964,8.2565,8.179,8.1964,44190,0
2015-05-08,8.2045,8.2135,8.1703,8.2135,26080,0
2015-05-11,8.1722,8.1894,8.1114,8.155,36886,0
2015-05-12,8.1027,8.146,8.0507,8.0941,63166,0
2015-05-13,8.0857,8.155,8.0507,8.1027,63493,0
2015-05-14,8.12,8.2157,8.12,8.1809,33425,0
2015-05-15,8.1809,8.2765,8.1634,8.224,44278,0
2015-05-18,8.2157,8.2157,8.1114,8.1288,64033,0
2015-05-19,8.1288,8.1809,8.0941,8.0941,41497,0
2015-05-20,8.0941,8.1377,8.0768,8.0768,29499,0
